Africa	Afrika
Nagoya	Nagoya
Heinz Fischer	Heinz Fischer
Jürgen Trittin	Jürgen Trittin
Tlācamāyeh	Bjørnefamilien
John Adams	John Adams
Kevin Costner	Kevin Costner
Quimichin Mickey	Mikke Mus
Quimichin Minnie	Minni Mus
Guadalajara, Caxtillān	Guadalajara (Spania)
Alicante	Alicante
Las Palmas de Gran Canaria	Las Palmas de Gran Canaria
Teōcuahuitl	Eikeslekten
1101	1101
1102	1102
Caxtillān tlaōlli	Hveteslekten
Cocoliztli	Sykdom
Gregorio xiuhpōhualli	Gregoriansk kalender
Cocoliztli īpan mochīuh nepapan āltepētl	Pandemi
Nantes	Nantes
Tētzāuhcocoliztli	Tuberkulose
Mātlālzahuatl	Kopper (sykdom)
Murcia	Murcia
Santander	Santander (by)
Huelva	Huelva
Calmanaliztli	Arkitektur
1103	1103
1104	1104
அப்பாசியக் கலீபகம்	Abbasidene
Latinixachitlān	Latin-Amerika
Āyōllohco Mēxihco	Mexicogolfen
Tepozmācuahuitl	Sverd
Nepōhualtzintzin	Abakus (kuleramme)
Cem Özdemir	Cem Özdemir
Antwerpen	Antwerpen
Yacatēuctli (cītlalli)	Nordstjernen
Īpān Belgica	Belgias flagg
Teate	Chieti
Tzontecomatl	Skalle
Ronda, Málaga	Ronda
Xālīxco	Jalisco
Ezxocotl	Granateple
Duraznocuahuitl	Fersken
Naranjaxocotl	Appelsin
Limōnxocotl	Lime
Romanitlahtōlli	Romanes
Tzapotēcatlahtōlli	Zapotekisk
Zoquetlahtōlli	Zoque (språk)
Xhosatlahtōlli	Xhosa (språk)
Graz	Graz
Nāhuatlahtōlli	Nahuatl
Navajotlahtōlli	Navajo (språk)
Yucatēcatl mayatlahtōlli	Yukatansk maya
Luca	Lucca
Pisa	Pisa
Tiyānquiztli (Ilhuicamatiliztli)	Pleiadene
Tarento	Taranto
Yopal	Yopal
Mēxihco Tenōchtitlan	Tenochtitlan
Motēuczōma Ilhuicamīna	Moctezuma I
1105	1105
Angelina Jolie	Angelina Jolie
Arabiatlahtōlli	Arabisk
Zotolin	Palmer
Afrikaantlahtōlli	Afrikaans
Ü	Ü
Ï	Ï
Matlatzalan axcayotl	Toppnivådomene
Santiago de Compostela	Santiago de Compostela
Oviedo	Oviedo
Vitoria	Vitoria
The Day After Tomorrow	The Day After Tomorrow
Mérida, Caxtillān	Mérida (Spania)
Logroño	Logroño
Santa Cruz de Tenerife	Santa Cruz de Tenerife
Michmāliztli	Fiske
Β	Beta
Γ	Gamma
Ε	Epsilon
Ζ	Zeta
Η	Eta (bokstav)
Θ	Theta
Ι	Iota
Κ	Kappa (bokstav)
Ν	Ny (bokstav)
Velociraptor	Velociraptor
Ξ	Ksi
Ο	Omikron
Ρ	Rho
Σ	Sigma
Τ	Tau (bokstav)
Υ	Ypsilon
Ψ	Psi
Iquique	Iquique
Pascua tlālhuāctli	Påskeøya
La Serena, Chile	La Serena
Pāmitl	Flagg
Ć	Ć
Ahcopechtli	Bord (møbel)
Icpalli	Stol
Tarragona	Tarragona
Albacete	Albacete
Yancuīc León	Nuevo León
Āltepēcalpōllōtl	Kommune
Īxiptlayōltzintli	TV-program
Cáceres	Cáceres (Spania)
Badajoz	Badajoz
Cádiz	Cádiz
Segovia	Segovia
Salamanca, Caxtillān	Salamanca
Zamora, Caxtillān	Zamora (Spania)
Xotl	Fot (kroppsdel)
Queen	Queen
Freddie Mercury	Freddie Mercury
Cipactli	Øgle
Metallica	Metallica
Wolfgang Schäuble	Wolfgang Schäuble
Maldonado	Maldonado
Б	Б
А	А
Г	Г
Д	Д
В	В
Ґ	Ґ
Ahcōlli	Skulder
Death Cab For Cutie	Death Cab For Cutie
Huiquipedia:Cenca cualtzin tlahcuilōlli	Wikipedia:Utmerkede artikler
Huiquipedia:Tlecuitl	Wikipedia:Tinget
Vermont	Vermont
San Diego, California	San Diego
San José, California	San Jose
Denver	Denver
Houston	Houston
Phoenix	Phoenix
Dallas	Dallas
Austin	Austin
Īpān Rusia	Russlands flagg
Nanquin	Nanjing
Edgar Allan Poe	Edgar Allan Poe
Teōpantli	Kirke
Oakland	Oakland
Ђ	Ђ
Ehēcatlanōnōtzqui	Mobiltelefon
Stephen Hawking	Stephen Hawking
Safo	Sapfo
Sacramento, California	Sacramento
Honolulu	Honolulu
1925	1925
1927	1927
ABBA	ABBA
1000	1000
999	999
Cuetlāchtli	Ulv
Tucson	Tucson
1955	1955
1954	1954
1953	1953
1951	1951
1950	1950
1946	1946
1943	1943
1942	1942
1940	1940
1939	1939
1938	1938
1937	1937
1936	1936
1935	1935
1934	1934
1933	1933
1932	1932
1931	1931
1930	1930
1929	1929
Pionyan	Pyongyang
Chiucnāhui	9 (tall)
Cōlōtl	Skorpioner
1001	1001
1002	1002
1003	1003
1005	1005
1006	1006
1007	1007
1008	1008
1009	1009
1010	1010
1011	1011
1012	1012
1013	1013
1014	1014
1015	1015
1016	1016
1017	1017
1018	1018
1019	1019
1020	1020
1021	1021
1022	1022
1023	1023
1024	1024
1025	1025
1026	1026
1027	1027
1028	1028
1029	1029
1030	1030
1031	1031
1032	1032
1033	1033
1034	1034
1035	1035
1036	1036
1037	1037
1038	1038
1039	1039
1040	1040
1041	1041
1042	1042
1043	1043
1044	1044
1045	1045
1046	1046
1047	1047
1048	1048
1049	1049
1050	1050
1051	1051
1052	1052
1053	1053
1054	1054
1055	1055
1056	1056
1057	1057
1058	1058
1059	1059
1060	1060
1061	1061
1062	1062
1063	1063
1064	1064
1065	1065
1066	1066
1067	1067
1068	1068
1069	1069
1070	1070
1071	1071
1072	1072
1073	1073
1074	1074
1075	1075
1076	1076
1077	1077
1078	1078
1079	1079
1080	1080
1081	1081
1082	1082
1083	1083
1084	1084
1085	1085
1086	1086
1087	1087
1088	1088
1089	1089
1090	1090
1091	1091
1092	1092
1093	1093
1094	1094
1095	1095
1096	1096
1097	1097
Nha Trang	Nha Trang
1098	1098
1099	1099
1106	1106
1107	1107
1108	1108
1109	1109
1110	1110
Podolsk	Podolsk
1111	1111
1112	1112
1113	1113
1114	1114
1115	1115
1116	1116
1117	1117
1118	1118
1119	1119
1120	1120
Huēyiteōpixcātlahtoāni	Pave
1130	1130
Simferopol	Simferopol
1131	1131
Rafael Correa	Rafael Correa
1132	1132
1133	1133
1134	1134
1135	1135
1136	1136
1137	1137
1138	1138
1139	1139
5	5
1140	1140
1141	1141
1142	1142
1143	1143
1144	1144
4	4
1145	1145
1146	1146
1147	1147
1148	1148
3	3
1149	1149
1150	1150
1151	1151
1152	1152
1153	1153
2	2
1154	1154
1155	1155
1156	1156
1157	1157
1158	1158
1159	1159
1160	1160
1161	1161
1162	1162
1163	1163
1164	1164
Louvre	Louvre
1165	1165
1166	1166
1167	1167
1168	1168
1169	1169
1170	1170
Partido Independentista Puertorriqueño	Partido Independentista Puertorriqueño
1171	1171
1172	1172
1173	1173
Tirana	Tirana
1174	1174
1175	1175
1176	1176
1177	1177
1178	1178
Motorhead	Motörhead
1179	1179
1180	1180
1181	1181
Axno	Afrikansk villesel
1182	1182
1928	1928
1183	1183
1184	1184
1185	1185
1186	1186
1187	1187
1188	1188
1189	1189
1190	1190
1191	1191
1192	1192
1193	1193
1194	1194
1195	1195
1196	1196
1197	1197
1198	1198
1199	1199
Huiquipedia:Cualtzin tlahcuilōlli	Wikipedia:Anbefalte artikler
6	6
Josh Duhamel	Josh Duhamel
Tlācatilizilhuitl	Jul
Romatlahtōlli	Romanske språk
Huēytlaōntic xihuitl	Skuddår
Steve Jobs	Steve Jobs
Lady Gaga	Lady Gaga
Breinigerberg	Breinigerberg
Huēhuehocēlōtl	Tiger
Juan Carlos I	Juan Carlos I av Spania
Francesco Totti	Francesco Totti
Nissan	Nissan
Samsung	Samsung
Paxcua	Påske
Muse	Muse (band)
Chapopohtli	Petroleum
Cemonocāyōtl cemānāhuacāyōcopa	Geografiske koordinater
Atepipitztli	Biller
Cactli	Sko
Chināncalli	Park
Pennsylvania-teutontlahtōlli	Pennsylvaniatysk
Āxōlōtl	Axolotl
1	1
10	10
20	20
Sussex Tlāpcopa	East Sussex
30	30
Audi	Audi
Abcasia	Abkhasia
40	40
9	9
7	7
8	8
Chicōme	7 (tall)
Chicuēyi	8 (tall)
Taylor Lautner	Taylor Lautner
Jeremy Renner	Jeremy Renner
12	12
Chicōntōnalli	Ukedager
Mazātl	Hjortedyr
Cetl	Is
Totahtziné	Fader vår
Ātezcatl	Innsjø
Caxtillān xōnacatl	Hvitløk
Musée d'Orsay	Musée d'Orsay
930	930
13	13
985	985
1122	1122
981	981
939	939
Osetia Huitztlāmpa	Sør-Ossetia
Ernest Hemingway	Ernest Hemingway
Edinburgh	Edinburgh
51	51
Octave Mirbeau	Octave Mirbeau
Tlālhuāctli	Øy
Iztāc	Hvit
Tlīltic	Svart
814	814
678	678
950	950
679	679
996	996
680	680
37	37
980	980
900	900
1129	1129
Chris Pine	Chris Pine
843	843
Lordi	Lordi
690	690
691	691
988	988
692	692
476	476
693	693
Marseille	Marseille
694	694
695	695
Xōnacatl	Vanlig løk
696	696
Chicuacē	6 (tall)
697	697
698	698
Achcauhtlahtolli	Offisielt språk
699	699
700	700
Moshchena	Mosjtsjena
701	701
702	702
703	703
Xītomatl	Tomat
704	704
705	705
George H. W. Bush	George H.W. Bush
706	706
68	68
89	89
707	707
708	708
709	709
11	11
710	710
711	711
712	712
713	713
714	714
715	715
Dmitri Medvedev	Dmitrij Medvedev
716	716
717	717
718	718
719	719
720	720
Protestantismo	Protestantisme
721	721
722	722
Selena	Selena
723	723
Bryan Cranston	Bryan Cranston
724	724
Mérida, Venezuela	Mérida (Venezuela)
725	725
726	726
727	727
728	728
729	729
963	963
730	730
Podgoritza	Podgorica
731	731
962	962
732	732
733	733
997	997
734	734
972	972
735	735
955	955
901	901
736	736
737	737
936	936
738	738
953	953
902	902
739	739
15	15
740	740
14	14
741	741
742	742
17	17
743	743
958	958
744	744
500	500
745	745
150	150
746	746
880	880
747	747
748	748
Tlahtōltecpantiliztli	Ordbok
749	749
870	870
903	903
750	750
751	751
752	752
Cuaitl	Hode
753	753
987	987
754	754
965	965
755	755
924	924
951	951
932	932
23	23
800	800
120	120
42	42
967	967
989	989
960	960
969	969
957	957
1124	1124
971	971
937	937
992	992
990	990
899	899
975	975
942	942
966	966
1128	1128
959	959
973	973
18	18
Rowan Atkinson	Rowan Atkinson
19	19
16	16
Las Vegas, Nevada	Las Vegas
21	21
26	26
41	41
32	32
33	33
982	982
974	974
976	976
979	979
986	986
919	919
998	998
Palestina	Palestina (område)
995	995
977	977
1125	1125
934	934
Mahtlāctli	10 (tall)
200	200
876	876
875	875
810	810
929	929
882	882
1127	1127
940	940
889	889
844	844
912	912
838	838
984	984
874	874
38	38
43	43
127	127
954	954
39	39
24	24
79	79
61	61
104	104
29	29
102	102
866	866
839	839
622	622
918	918
100	100
Lila Downs	Lila Downs
961	961
570	570
632	632
Andrew Garfield	Andrew Garfield
946	946
835	835
884	884
859	859
832	832
849	849
877	877
Ocēlōmiztli	Gepard
878	878
861	861
869	869
968	968
983	983
964	964
1121	1121
1123	1123
933	933
915	915
970	970
911	911
993	993
991	991
994	994
898	898
944	944
907	907
943	943
945	945
922	922
905	905
941	941
Ordino	Ordino
925	925
928	928
948	948
947	947
949	949
926	926
126	126
101	101
105	105
108	108
117	117
115	115
Teconalli	Kull
22	22
46	46
25	25
153	153
156	156
31	31
825	825
Vancouver	Vancouver
301	301
116	116
886	886
330	330
860	860
842	842
165	165
871	871
893	893
203	203
909	909
222	222
931	931
938	938
917	917
160	160
28	28
Liverpool	Liverpool
85	85
88	88
76	76
54	54
477	477
914	914
920	920
913	913
Albany	Albany (New York)
935	935
841	841
Avatar	Avatar (film)
820	820
906	906
Āltepētl Bremen	Bremen (by)
916	916
885	885
168	168
60	60
47	47
836	836
112	112
854	854
862	862
879	879
887	887
770	770
817	817
864	864
863	863
868	868
855	855
818	818
837	837
845	845
Roald Dahl	Roald Dahl
RMS Titanic	RMS «Titanic»
Rammstein	Rammstein
166	166
Ehēcalquixohuayān ītlālpancalactihuechiliz Cam Ranh	Cam Ranh internasjonale lufthavn
Benetice	Benetice (Světlá nad Sázavou)
Īlītl	Oreslekten
2016	2016
Ca Mau	Ca Mau
Mīmiztin	Kattefamilien
552	552
Perexil	Persille
Zōyacapolcuahuitl	Daddelpalme
-2	2 f.Kr.
-1	1 f.Kr.
Pichilemu	Pichilemu
Cōzamatl	Snømus
Teconxinachtli	Dekkfrøede planter
Chīcuahtli	Tårnugle
Micazayolli	Marihøner
Antoni Gaudí	Antoni Gaudí
Ācuāuhtli	Fiskeørn
Zōlcanauhtli	Stokkand
Theodor Mommsen	Theodor Mommsen
Āpozonalli	Rav
Xīcohtli	Humler
Stavanger	Stavanger
Icpitl	Lysbiller
Cuicuitzcatl	Låvesvale
Coxolihtli	Fasan
Tlani teutontlahtōlli	Nedertysk
Cuauhchochopihtli	Hakkespetter
600	600
400	400
300	300
Holger Apfel	Holger Apfel
Xinachtlanelhuayōtl	Blomsterplanter
Caxtillān canauhtli	Skjeand
Hermann Hesse	Hermann Hesse
Tromsø	Tromsø
Klaus Ernst	Klaus Ernst
Universidad Niccolò Cusano	Università degli Studi Niccolò Cusano
Takeshi Kitano	Takeshi Kitano
1040 xiuhtin	1040-årene
Tēucyōtl Hidalgo (Texas)	Hidalgo County (Texas)
Āltepētl Juárez	Ciudad Juárez
BMW	BMW
Bergen	Bergen
Huēyimichtecuani	Spekkhogger
Camilo Cienfuegos	Camilo Cienfuegos
Alfa Romeo	Alfa Romeo
Aston Martin	Aston Martin
Bentley	Bentley
Alismatales	Alismatales
Bugatti	Bugatti
Buick	Buick
Cadillac	Cadillac
Dodge	Dodge
Ferrari	Ferrari
AC/DC	AC/DC
Ainutlahtōlli	Ainu (språk)
Caxtillān zōlin	Vaktel
Tzinācantli	Flaggermus
36	36
Tzontli	Hår
Í	Í
Ācatl	Takrør
Ó	Ó
Hastings, Sussex Tlāpcopa	Hastings
Willis Tower	Willis Tower
Montgomery, Alabama	Montgomery
Chevrolet	Chevrolet
815	815
816	816
822	822
840	840
823	823
811	811
771	771
888	888
768	768
851	851
205	205
159	159
107	107
162	162
103	103
802	802
Āhuitzotl	Oter
804	804
Huēyitlahtohcāyōtl in Tlanitlālpan	Kongeriket Nederlandene
119	119
118	118
Extremaduratlahtōlli	Ekstremaduransk
801	801
807	807
806	806
152	152
240	240
Pipiyōlin	Europeisk honningbie
218	218
655	655
496	496
Jaguar	Jaguar (bil)
238	238
197	197
451	451
775	775
489	489
784	784
661	661
625	625
653	653
904	904
921	921
923	923
1126	1126
668	668
636	636
408	408
464	464
410	410
956	956
952	952
658	658
650	650
518	518
70	70
81	81
69	69
87	87
65	65
66	66
67	67
55	55
34	34
44	44
35	35
64	64
504	504
453	453
161	161
169	169
481	481
151	151
155	155
128	128
129	129
463	463
193	193
674	674
687	687
251	251
337	337
786	786
660	660
50	50
260	260
501	501
45	45
491	491
49	49
Ecser	Ecser
978	978
Silesiatlahtōlli	Schlesisk
221	221
543	543
536	536
230	230
762	762
610	610
787	787
480	480
209	209
202	202
192	192
Zhengzhou	Zhengzhou
681	681
819	819
173	173
867	867
865	865
827	827
824	824
847	847
883	883
829	829
Mōtohtli	Præriehunder
813	813
910	910
850	850
808	808
853	853
872	872
873	873
856	856
858	858
831	831
857	857
828	828
826	826
833	833
848	848
834	834
881	881
852	852
163	163
154	154
201	201
803	803
805	805
52	52
532	532
82	82
84	84
73	73
72	72
62	62
71	71
75	75
74	74
83	83
78	78
77	77
90	90
80	80
627	627
Е	Е
456	456
91	91
190	190
109	109
53	53
270	270
688	688
452	452
795	795
465	465
778	778
846	846
830	830
404	404
Tlahtohcātēīxiptla	President
908	908
896	896
897	897
927	927
63	63
555	555
571	571
86	86
401	401
890	890
533	533
264	264
Mijaíl Gorbachov	Mikhail Gorbatsjov
99	99
415	415
483	483
469	469
462	462
459	459
466	466
402	402
761	761
780	780
675	675
689	689
774	774
759	759
758	758
350	350
782	782
760	760
785	785
783	783
767	767
766	766
211	211
232	232
204	204
188	188
98	98
894	894
891	891
602	602
628	628
892	892
601	601
672	672
682	682
821	821
Heredia, Costa Rica	Heredia
Cartago, Costa Rica	Cartago (Costa Rica)
648	648
686	686
Limón, Costa Rica	Limón
664	664
677	677
640	640
110	110
111	111
137	137
138	138
122	122
140	140
809	809
167	167
665	665
Puntarenas, Costa Rica	Puntarenas
776	776
763	763
769	769
667	667
529	529
777	777
788	788
671	671
772	772
432	432
231	231
237	237
239	239
130	130
226	226
207	207
475	475
454	454
495	495
206	206
468	468
461	461
460	460
194	194
210	210
Caracalmiztli	Karakal
225	225
311	311
220	220
541	541
642	642
390 xihuitl	390-årene
313	313
180	180
794	794
587	587
530	530
609	609
497	497
540	540
428	428
548	548
422	422
549	549
457	457
478	478
253	253
467	467
458	458
350 xihuitl	350-årene
158	158
157	157
164	164
124	124
113	113
121	121
106	106
551	551
494	494
320	320
242	242
Ё	Ё
291	291
48	48
97	97
56	56
93	93
57	57
503	503
510	510
509	509
474	474
484	484
576	576
493	493
479	479
287	287
El Alto	El Alto
407	407
485	485
547	547
546	546
544	544
537	537
535	535
502	502
527	527
508	508
Mecatl	Tau
525	525
613	613
618	618
617	617
608	608
645	645
621	621
606	606
623	623
604	604
603	603
626	626
619	619
634	634
630	630
614	614
505	505
446	446
791	791
557	557
656	656
657	657
659	659
651	651
676	676
670	670
652	652
673	673
654	654
647	647
812	812
669	669
792	792
649	649
Nāuhpōhualmahtlāctli omēyi	93 (tall)
895	895
756	756
663	663
779	779
662	662
684	684
773	773
757	757
435	435
790	790
437	437
433	433
764	764
426	426
781	781
425	425
429	429
423	423
765	765
235	235
233	233
223	223
224	224
216	216
219	219
254	254
272	272
208	208
175	175
170	170
171	171
172	172
58	58
59	59
139	139
114	114
134	134
135	135
179	179
142	142
96	96
181	181
146	146
145	145
183	183
182	182
184	184
324	324
589	589
521	521
92	92
597	597
329	329
Cracovia	Kraków
133	133
413	413
258	258
Tehuitztli	Nebb
259	259
196	196
236	236
789	789
332	332
631	631
487	487
638	638
473	473
176	176
143	143
643	643
523	523
215	215
148	148
247	247
424	424
641	641
492	492
639	639
256	256
441	441
131	131
191	191
450	450
612	612
635	635
611	611
534	534
488	488
607	607
524	524
282	282
472	472
471	471
490	490
316	316
Ahtēpacholiztli	Anarki
797	797
511	511
295	295
598	598
303	303
250	250
515	515
512	512
418	418
333	333
294	294
217	217
277	277
578	578
312	312
Tlacempōhualiztli	Addisjon
284	284
283	283
241	241
243	243
262	262
498	498
336	336
334	334
266	266
Māīxnāmiquiliztli	Boksing
261	261
470	470
349	349
271	271
275	275
292	292
296	296
345	345
431	431
380 xihuitl	380-årene
304	304
550	550
586	586
588	588
554	554
229	229
583	583
265	265
263	263
585	585
582	582
556	556
420	420
280	280
581	581
558	558
302	302
309	309
353	353
335	335
367	367
344	344
245	245
290	290
449	449
308	308
255	255
439	439
319	319
318	318
299	299
419	419
416	416
338	338
310	310
315	315
359	359
360	360
273	273
286	286
288	288
278	278
455	455
577	577
575	575
482	482
486	486
580	580
567	567
564	564
561	561
328	328
325	325
317	317
574	574
566	566
249	249
348	348
442	442
443	443
267	267
244	244
248	248
343	343
562	562
417	417
268	268
Vendatlahtōlli	Tshivenda
590	590
269	269
499	499
409	409
405	405
406	406
403	403
414	414
411	411
412	412
560	560
592	592
Cebra	Sebra
276	276
314	314
323	323
366	366
362	362
545	545
531	531
514	514
513	513
539	539
538	538
519	519
516	516
520	520
522	522
528	528
506	506
526	526
507	507
Valery Leontiev	Valerij Leontjev
214	214
213	213
212	212
228	228
227	227
149	149
174	174
189	189
199	199
141	141
132	132
125	125
123	123
147	147
144	144
198	198
178	178
177	177
187	187
195	195
186	186
347	347
620	620
624	624
605	605
629	629
Tlālocēlōtl	Ozelot
616	616
Las Cruces, Yancuīc Mēxihco	Las Cruces (New Mexico)
615	615
644	644
646	646
633	633
637	637
436	436
434	434
Hererotlahtōlli	Herero
293	293
427	427
185	185
360 xihuitl	360-årene
321	321
327	327
430	430
447	447
569	569
568	568
444	444
796	796
798	798
Buon Ma Thuot	Ban Ma Thuot
793	793
685	685
Hartford	Hartford
799	799
683	683
274	274
579	579
281	281
306	306
438	438
297	297
421	421
298	298
Hawaitlahtōlli	Hawaiisk
351	351
352	352
355	355
Pandatlācamāyeh	Panda
Ātlācamāyeh	Isbjørn
95	95
94	94
594	594
Lozitlahtōlli	Lozi (språk)
542	542
448	448
445	445
305	305
234	234
565	565
Otommanguetlahtōlli	Otomangueanske språk
381	381
385	385
553	553
307	307
584	584
346	346
257	257
Mayatlahtōlli	Mayiske språk
Tlahuītequiliztli	Lyn
285	285
591	591
Lombardotlahtōlli	Lombardisk
289	289
Māitl	Hånd
563	563
252	252
595	595
246	246
596	596
593	593
Mictlāmpa Sototlahtōlli	Nordsotho
357	357
573	573
Simón Pedro	Apostelen Peter
Tel Aviv	Tel Aviv
Izhuatl	Blad
Valparaíso	Valparaíso
Xonatlahtōlli	Shona (språk)
Hollywood	Hollywood
Marlon Brando	Marlon Brando
Suatitlahtōlli	Swati
559	559
599	599
326	326
341	341
322	322
Yutanāhuatlahtōlli	Uto-aztekiske språk
Nathalia Dill	Nathalia Dill
Huāxyacac	Oaxaca
386	386
Tzhuanatlahtōlli	Tswana
374	374
380	380
Oxford, Oxfordshire	Oxford
136	136
Port-au-Prince	Port-au-Prince
Hutlahtōlli	Wu (språk)
370 xihuitl	370-årene
Tsongatlahtōlli	Tsonga
Sototlahtōlli	Sesotho
Rotterdam	Rotterdam
Tlatzotzonalli	Musikkinstrument
Quetzalcanauhtli	Svaner
Āmōlli	Såpe
Yancuīc Orleans	New Orleans
Scarlett Johansson	Scarlett Johansson
Gwyneth Paltrow	Gwyneth Paltrow
Yahualtōntli	CD
Tepozmōyōtl	Helikopter
382	382
342	342
373	373
372	372
1980s	1980-årene
J. K. Rowling	J.K. Rowling
Xālli	Sand (materiale)
Caxtillān tlapalpopozōn	Roseslekta
Xācocēlōtl	Leopard
Salzburg	Salzburg
Albuquerque	Albuquerque
Yancuīc xihuitl	Nyttår
Santo Domingo	Santo Domingo
Tequixquiāc	Tequixquiac
Huēyāltepētl	Provins
Ochonetli	Papaya
375	375
Isaac Asimov	Isaac Asimov
Trinidad, Bolivia	Trinidad (Bolivia)
Cobija	Cobija
Tarixa	Tarija
1970s	1970-årene
2000 xiuhtin	2000-årene
Copacabana	Copacabana
Iglesia Ortodoxa	Den ortodokse kirke
Potosí	Potosí
Agatha Christie	Agatha Christie
Āhuacatēcatlahtōlli	Aguakatansk
Chatinotlahtōlli	Chatinsk
Āltepētl Cuhuait	Kuwait (by)
Chollahtōlli	Chol (språk)
Tezcatl	Speil
Oruro	Oruro
Miztli	Puma
-44	44 f.Kr.
Tēmelāhuanimeh Jehová	Jehovas vitner
387	387
Brad Pitt	Brad Pitt
Kia	Kia
Cuextēcatlahtōlli	Huastekisk
Huitzollahtōlli	Huichol (språk)
Cuauhtzontēcatlahtōlli	Huave (språk)
Arthur Conan Doyle	Arthur Conan Doyle
Ndebeletlahtōlli mictlāmpa	Nordndebele
Ocēlōtl	Jaguar
1930s	1930-årene
1960s	1960-årene
1920s	1920-årene
Osaka	Osaka
Chināntēcatlahtōlli	Chinantekisk
Guaranitlahtōlli	Guaraní (språk)
Lamborghini	Lamborghini
Emmy Rossum	Emmy Rossum
Lotus	Lotus (bilmerke)
Maserati	Maserati
Mazda	Mazda
Mercedes-Benz	Mercedes-Benz
Mitsubishi Motors	Mitsubishi Motors Corporation
Huexōtl	Vierslekten
Charles Bronson	Charles Bronson
Tlālpantli	Jord
Bridgetown	Bridgetown
Āmatlahcuilo	Skribent
Siligo	Siligo
Xapon tlālolīniliztli īhuān huēyāolīniliztli īpan 2011	Jordskjelvet ved Tōhoku 2011
Puerto Montt	Puerto Montt
Tlapatiliztōcāitl	Pronomen
Mixehtlahtōlli	Mixe (språk)
Mazāhuahtlahtōlli	Mazahua (språk)
Mazātēcatlahtōlli	Mazatekiske språk
Tzilīnitl	Vokal
Saint John	Saint John's
Roseau	Roseau
1950s	1950-årene
Salta	Salta (Argentina)
Otontlahtōlli	Otomí (språk)
Mixtēcatlahtōlli	Mixtekisk
Caxtillān quimichin	Rotter
Porto	Porto
Yōltextli	Mel
The Lion King	Løvenes konge
.ru	.ru
.ad	.ad
1940s	1940-årene
1910s	1910-årene
Mamut	Mammuter
Mācēhualtlācatl	Amerikanske urfolk og stammefolk
Tojolaballahtōlli	Tojolabal (språk)
Totōnacatlahtōlli	Totonakisk
Ndebeletlahtōlli huitztlāmpa	Sørndebele
Calīxtli	Dør
Michhuahcatlahtōlli	Purépecha (språk)
Raramuritlahtōlli	Tarahumara (språk)
Tzeltallahtōlli	Tzeltal (språk)
Tzotzillahtōlli	Tzotzil (språk)
Tlahtohcāpilli William of Wales	William av Cambridge
Toquelau	Tokelau
Cuīcapixqui	Komponist
Ātōnahuiztli Influenza A H1N1	Svineinfluensa
Tlāppanēcatlahtōlli	Tlapanekisk
Salvador de Bahia	Salvador
Mahtlāctli omōme	12 (tall)
Toshirō Mifune	Toshiro Mifune
Thomas Mann	Thomas Mann
Tallahassee	Tallahassee
José Saramago	José Saramago
Pop	Popmusikk
Alajuela	Alajuela
331	331
Mahtlāctli oncē	11 (tall)
365	365
Mahtlāctli omēyi	13 (tall)
Koenigsegg	Koenigsegg
Āhuacacuahuitl	Avokado
379	379
.fi	.fi
Luiz Inácio Lula da Silva	Luiz Inácio Lula da Silva
.ae	.ae
.am	.am
.de	.de
Āmatlalcāyōtl	Skriving
.fr	.fr
Lublin	Lublin
John Michael Talbot	John Michael Talbot
Tlālcacahuatl	Peanøtt
.af	.af
Mācuīlpōhualli	100 (tall)
.au	.au
Ixtezcatl	Briller
.cz	.cz
.ag	.ag
Texihuitl	Hagl
Luciano Pavarotti	Luciano Pavarotti
Mila Kunis	Mila Kunis
-43	43 f.Kr.
Bloemfontein	Bloemfontein
.at	.at
.us	.us
.es	.es
.gr	.gr
.pl	.pl
.uk	.uk
Camohtli	Søtpotet
Gregor Mendel	Gregor Mendel
Herta Müller	Herta Müller
Daniel Radcliffe	Daniel Radcliffe
Samurai	Samurai
-31	31 f.Kr.
Enya	Enya
.al	.al
.ar	.ar
Alexandre Dumas, père	Alexandre Dumas
.az	.az
Xena: Warrior Princess	Xena: Warrior Princess
Santa Fe Ānalco	Santa Fe
Mahtlāctli onnāhui	14 (tall)
Caxtōlli	15 (tall)
Caxtōlomēyi	18 (tall)
Universidad del Bío-Bío	Universitetet i Bio-Bio
Suva	Suva
Xōlōitzcuintli	Mexikansk nakenhund
Tōnēhuiliztli	Feber
-4	4 f.Kr.
Teide	Teide
1890s	1890-årene
.ao	.ao
.jp	.jp
.bd	.bd
.it	.it
-8	8 f.Kr.
Ācalquīxōhuayān Caxtillān	Port of Spain
Quimichin	Mus (slekt)
Xopaltic	Oransje
Anquichichi	Mynder
Sochi	Sotsji
Emma Watson	Emma Watson
.bb	.bb
1800 xiuhtin	1800-årene
.ca	.ca
Nicolas Appert	Nicolas Appert
Eyjafjallajökull	Eyjafjallajökull
.co	.co
.ba	.ba
Penélope Cruz	Penélope Cruz
-14	14 f.Kr.
-27	27 f.Kr.
-19	19 f.Kr.
Mario Vargas Llosa	Mario Vargas Llosa
-3	3 f.Kr.
Radio Studio 54 Network	Radio Studio 54 Network
Caxtōlonnāhui	19 (tall)
Āhuacātzin	Svaler
Xōchipaxcua	Pinse
.br	.br
.is	.is
.cg	.cg
Mezquentli	Bukse
Mahtlācxihuitl	Tiår
.pt	.pt
Huēyāltepētl Concepción	Provincia de Concepción
Rio Grande do Sul	Rio Grande do Sul
